,drugName,condition,rating,usefulCount,eff_score,usefulness
70,Elbasvir / grazoprevir,Hepatitis C,10,8,1,80
71,Clomiphene,emale Infertility,10,74,1,740
72,Docusate / senna,"Constipation, Acute",8,3,1,24
73,Amitiza,"Constipation, Drug Induced",10,35,1,350
74,Etonogestrel,Birth Control,10,1,1,10
75,Nexplanon,Birth Control,6,1,1,6
76,Sildenafil,Erectile Dysfunction,10,14,1,140
77,Lo Loestrin Fe,Birth Control,2,5,0,0
78,Ledipasvir / sofosbuvir,Hepatitis C,10,36,1,360
79,Sertraline,Panic Disorde,10,28,1,280
80,Oxcarbazepine,Trigeminal Neuralgia,7,15,1,105
81,Wellbutrin,Depression,4,15,0,0
82,NuvaRing,Birth Control,7,9,1,63
83,Levonorgestrel,Birth Control,1,10,0,0
84,Phillips' Milk of Magnesia,Constipation,9,120,1,1080
85,Nature-Throid,Underactive Thyroid,1,18,0,0
86,Lithium,Bipolar Disorde,10,27,1,270
87,Oxycodone,Chronic Pain,8,24,1,192
88,Cialis,Benign Prostatic Hyperplasia,10,132,1,1320
89,Estradiol,Atrophic Vaginitis,9,128,1,1152
90,Sronyx,Birth Control,3,3,0,0
91,Augmentin XR,Skin and Structure Infection,9,37,1,333
92,Monistat 7-Day Combination Pack,Vaginal Yeast Infection,8,5,1,40
93,Plan B One-Step,Emergency Contraception,9,26,1,234
94,Alprazolam,Tinnitus,10,87,1,870
95,Fluoxetine,Major Depressive Disorde,2,18,0,0
96,Aripiprazole,Depression,4,33,0,0
97,NuvaRing,Birth Control,5,0,0,0
98,Spironolactone,Acne,9,31,1,279
99,Fluvoxamine,Anxiety and Stress,9,44,1,396
100,Macrobid,Urinary Tract Infection,1,16,0,0
101,Lurasidone,Schizophrenia,8,0,1,0
102,Adapalene / benzoyl peroxide,Acne,8,12,1,96
103,Brimonidine,Rosacea,1,16,0,0
104,Amlodipine / olmesartan,High Blood Pressure,10,10,1,100
105,Loestrin 24 Fe,2</span> users found this comment helpful.,3,2,0,0
106,Linaclotide,Irritable Bowel Syndrome,8,17,1,136
107,Mirtazapine,Anxiety,8,72,1,576
108,Acetaminophen / hydrocodone,Pain,8,3,1,24
109,Isotretinoin,Acne,7,10,1,70
110,Ropinirole,Restless Legs Syndrome,10,14,1,140
111,Zoledronic acid,Osteolytic Bone Metastases of Solid Tumors,10,31,1,310
112,Lamictal,Bipolar Disorde,9,46,1,414
113,Levonorgestrel,Birth Control,10,1,1,10
114,Buspirone,Anxiety,9,9,1,81
115,Propranolol,Anxiety,10,40,1,400
116,Focalin,ADHD,9,48,1,432
117,Ethinyl estradiol / levonorgestrel,Birth Control,9,10,1,90
118,Jolivette,Birth Control,8,10,1,80
119,Levofloxacin,Bronchitis,8,20,1,160
120,Phentermine / topiramate,Obesity,9,22,1,198
121,Cephalexin,Skin or Soft Tissue Infection,1,7,0,0
122,Aviane,Birth Control,9,3,1,27
123,Etonogestrel,Birth Control,3,0,0,0
124,Saxenda,Obesity,1,17,0,0
125,Clomipramine,Obsessive Compulsive Disorde,1,3,0,0
126,Medroxyprogesterone,Endometriosis,9,51,1,459
127,Ethinyl estradiol / levonorgestrel,Birth Control,10,23,1,230
128,Aczone,Acne,8,7,1,56
129,Nicoderm CQ,Smoking Cessation,8,50,1,400
130,Dextromethorphan,Cough,1,3,0,0
131,Naltrexone,Opiate Dependence,6,14,1,84
132,Restasis,Keratoconjunctivitis Sicca,9,40,1,360
133,Depo-Provera,Birth Control,6,1,1,6
134,Olanzapine,Bipolar Disorde,9,9,1,81
135,Oxytrol,Overactive Bladde,9,60,1,540
136,Fentanyl,Breakthrough Pain,6,17,1,102
137,Epiduo,Acne,3,1,0,0
138,Etonogestrel,Birth Control,9,8,1,72
139,Levonorgestrel,Birth Control,2,2,0,0
140,Epiduo,Acne,10,34,1,340
141,Accutane,Acne,9,9,1,81
142,Xanax,Panic Disorde,10,41,1,410
143,Desvenlafaxine,Depression,10,101,1,1010
144,Levonorgestrel,Birth Control,3,4,0,0
145,Keppra,Seizures,9,11,1,99
146,Dulaglutide,"Diabetes, Type 2",9,12,1,108
147,Morphine,Chronic Pain,5,54,0,0
149,Lyrica,Neuropathic Pain,1,13,0,0
150,Fluoxetine,Depression,1,19,0,0
